task_id,tier,family,seed,reward,correctness,efficiency_effective,structural,tool_calls,tool_sequence,format_valid,hit_max_rounds,missing_blocks,extra_blocks,wrong_material_blocks,error
t6_composition:connect_rooms_with_corridor:11706558191550081115:9,t6_composition,connect_rooms_with_corridor,11706558191550081115,0.0,0.625,0.454545,0.26666666666666666,11,player_position>get_active_overlay>inspect_area>inspect_area>inspect_area>inspect_area>fill_region>fill_region>fill_region>fill_region>inspect_area,False,False,6,12,0,fill_region:'to_corner'
t6_composition:l_shaped_corridor_offset_rooms:14062873836970258659:10,t6_composition,l_shaped_corridor_offset_rooms,14062873836970258659,0.0,0.6206896551724138,0.35468,0.3888888888888889,14,player_position>get_active_overlay>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>fill_region>fill_region>fill_region>fill_region>fill_region>fill_region>fill_region,False,True,18,15,0,
t6_composition:l_shaped_corridor_offset_rooms:8818653006770020313:11,t6_composition,l_shaped_corridor_offset_rooms,8818653006770020313,0.0,0.16666666666666666,0.166667,1.0,7,player_position>get_active_overlay>inspect_area>fill_region>fill_region>fill_region>inspect_area,False,False,60,0,0,fill_region:'block_id'
t6_composition:bridge_between_structures:2232802066539609984:12,t6_composition,bridge_between_structures,2232802066539609984,1.0,1.0,1.0,1.0,6,player_position>player_inventory>inspect_area>inspect_area>inspect_area>fill_region,True,False,0,0,0,
t6_composition:bridge_between_structures:2994443964867974267:13,t6_composition,bridge_between_structures,2994443964867974267,1.0,1.0,1.0,1.0,6,player_position>player_inventory>inspect_area>inspect_area>inspect_area>fill_region,True,False,0,0,0,
t6_composition:bridge_between_structures:16469997390759743330:14,t6_composition,bridge_between_structures,16469997390759743330,0.9,1.0,0.5,1.0,16,player_position>player_inventory>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>fill_region,True,False,0,0,0,
t6_composition:connect_rooms_with_corridor:8454182687010833587:15,t6_composition,connect_rooms_with_corridor,8454182687010833587,0.5044444444444446,0.5555555555555556,0.444444,0.26666666666666666,10,player_position>get_active_overlay>inspect_area>inspect_area>inspect_area>fill_region>fill_region>fill_region>fill_region>inspect_area,True,False,8,24,0,
t6_composition:l_shaped_corridor_offset_rooms:14840492444434102822:16,t6_composition,l_shaped_corridor_offset_rooms,14840492444434102822,0.0,0.7,0.35,0.40714285714285714,16,player_position>get_active_overlay>inspect_area>inspect_area>inspect_area>inspect_area>fill_region>fill_region>fill_region>fill_region>fill_region>fill_region>fill_region>fill_region>place_blocks>inspect_area,False,True,14,16,0,
t6_composition:bridge_between_offset_towers:10977079886303120509:17,t6_composition,bridge_between_offset_towers,10977079886303120509,0.10000000000000002,0.0,0.0,1.0,7,player_position>player_inventory>inspect_area>inspect_area>inspect_area>fill_region>fill_region,True,False,20,21,0,
t6_composition:connect_rooms_with_corridor:13723742144564697055:18,t6_composition,connect_rooms_with_corridor,13723742144564697055,0.49636363636363645,0.5555555555555556,0.40404,0.26666666666666666,11,player_position>get_active_overlay>inspect_area>inspect_area>inspect_area>fill_region>fill_region>fill_region>fill_region>fill_region>fill_region,True,False,8,24,0,
t6_composition:bridge_between_offset_towers:7288197849528525372:19,t6_composition,bridge_between_offset_towers,7288197849528525372,0.10000000000000002,0.0,0.0,1.0,5,player_position>player_inventory>inspect_area>fill_region>fill_region,True,False,17,18,0,
t6_composition:l_shaped_corridor_offset_rooms:9803997516854883410:20,t6_composition,l_shaped_corridor_offset_rooms,9803997516854883410,0.0,0.0,0.0,0.0,4,player_position>get_active_overlay>inspect_area>inspect_area,True,False,72,0,0,
t6_composition:connect_rooms_with_corridor:16370572305400091745:21,t6_composition,connect_rooms_with_corridor,16370572305400091745,0.0,0.5555555555555556,0.555556,0.26666666666666666,8,player_position>get_active_overlay>inspect_area>fill_region>fill_region>fill_region>fill_region>fill_region,False,False,6,18,0,fill_region:'block_id'
t6_composition:bridge_between_offset_towers:9556308430043789631:22,t6_composition,bridge_between_offset_towers,9556308430043789631,0.10000000000000002,0.0,0.0,1.0,10,player_position>player_inventory>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>fill_region>fill_region,True,False,19,20,0,
t6_composition:l_shaped_corridor_offset_rooms:18396650668017805357:23,t6_composition,l_shaped_corridor_offset_rooms,18396650668017805357,0.0,0.0,0.0,0.0,3,player_position>get_active_overlay>inspect_area,True,False,72,0,0,
t6_composition:bridge_between_offset_towers:15407832154781035276:24,t6_composition,bridge_between_offset_towers,15407832154781035276,0.10000000000000002,0.0,0.0,1.0,16,player_position>player_inventory>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>inspect_area>fill_region>fill_region,True,False,17,18,0,
